city,year,weekofyear,total_cases
iq,2013,2,18
iq,2013,3,18
iq,2013,4,20
iq,2013,5,25
iq,2013,6,21
iq,2013,7,12
iq,2013,8,11
iq,2013,9,18
iq,2013,10,7
iq,2013,11,16
iq,2013,12,7
iq,2013,13,8
iq,2013,14,5
iq,2013,15,4
iq,2013,16,5
iq,2013,17,16
iq,2013,18,5
iq,2013,19,8
iq,2013,20,3
iq,2013,21,-2
iq,2013,22,10
iq,2013,23,4
iq,2013,24,-1
iq,2013,25,5
iq,2013,26,6
